Saw one crash this morning on my phone, and apparently it crashed twice, here in the log. No log
entries at all, so this is pretty rough to diagnose. Seems to be related to the service, though,
and it does seem to be properly restarting.


11-28 01:44:15.127     819-1549/? I/ActivityManager﹕ Killing 12630:com.android.vending/u0a15 (adj 15): empty for 1800s
11-28 08:34:00.387     819-1127/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.mas.client.locker.LockerBroadcastReceiver
11-28 08:34:00.407  19665-19894/? I/AmazonAppstore.LockerSyncDecisionDelegate﹕ handling intent action 'com.amazon.mas.client.application.SCHEDULE_ALARMS'
11-28 08:34:00.407  19665-19894/? I/AmazonAppstore.LockerSyncDecisionDelegate﹕ Handling broadcast 'com.amazon.mas.client.application.SCHEDULE_ALARMS'
11-28 08:34:00.417  19665-19894/? I/AmazonAppstore.LockerSyncDecisionDelegate﹕ Locker has previously synced.  Calling SchedulePeriodicWork.scheduleWork() with previousIntervalMillis=86400000
11-28 08:34:00.417     819-2232/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 08:34:00.417     819-1549/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.mas.client.pfmcor.PfmCorScheduleServiceReceiver
11-28 08:34:00.427     819-1123/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 08:34:00.427     819-4544/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.mas.client.malware.blockedapp.BlockedAppScheduleReceiver
11-28 08:34:00.437     819-4545/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 08:34:00.447     819-8448/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.mas.client.tokenrefresh.RefreshScheduleReceiver
11-28 08:34:00.457      819-829/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 08:34:00.537  19702-19706/? D/dalvikvm﹕ GC_CONCURRENT freed 434K, 11% free 18024K/20104K, paused 1ms+2ms, total 14ms
11-28 08:34:00.947  19702-19749/? D/dalvikvm﹕ GC_FOR_ALLOC freed 163K, 11% free 18041K/20144K, paused 51ms, total 51ms
11-28 08:34:00.947  19702-19749/? I/dalvikvm-heap﹕ Grow heap (frag case) to 19.302MB for 79892-byte allocation
11-28 08:34:00.957  19702-19711/? D/dalvikvm﹕ GC_FOR_ALLOC freed 0K, 11% free 18119K/20224K, paused 11ms, total 11ms
11-28 08:34:01.027  19702-19706/? D/dalvikvm﹕ GC_CONCURRENT freed 361K, 11% free 18144K/20224K, paused 2ms+0ms, total 14ms
11-28 08:34:01.197  19702-19706/? D/dalvikvm﹕ GC_CONCURRENT freed 390K, 11% free 18139K/20304K, paused 2ms+0ms, total 14ms
11-28 08:34:01.267  19702-19706/? D/dalvikvm﹕ GC_CONCURRENT freed 522K, 12% free 18008K/20304K, paused 2ms+1ms, total 31ms
11-28 08:34:06.407  19702-19749/? W/XPrivacy/XIoBridge﹕ connect 5155 ms
11-28 08:34:14.337      819-864/? I/PowerManagerService﹕ Waking up from sleep...
11-28 08:34:14.347      819-819/? I/EntropyMixer﹕ Writing entropy...
11-28 08:34:14.357      185-185/? D/SurfaceFlinger﹕ Screen acquired, type=0 flinger=0xb7647450
11-28 08:34:14.357      185-185/? D/qdhwcomposer﹕ hwc_blank: Unblanking display: 0
11-28 08:34:14.367      819-819/? V/KeyguardServiceDelegate﹕ onScreenTurnedOn(showListener = com.android.internal.policy.impl.PhoneWindowManager$17@43aa4010)
11-28 08:34:14.367      819-819/? W/XPrivacy/XActivityManagerService﹕ Sleeping=false
11-28 08:34:14.427      819-856/? V/KeyguardServiceDelegate﹕ **** SHOWN CALLED ****
11-28 08:34:14.427      819-856/? I/WindowManager﹕ Lock screen displayed!
11-28 08:34:14.427      819-864/? D/DisplayPowerController﹕ Unblocked screen on after 818520757 ms
11-28 08:34:14.437     819-1123/? I/ActivityManager﹕ Start proc com.google.android.gallery3d for broadcast com.google.android.gallery3d/com.google.android.picasasync.BatteryReceiver: pid=19953 uid=10040 gids={50040, 3003, 1028, 1015}
11-28 08:34:14.457  17505-19950/? I/MusicLeanback﹕ Conditions not met for autocaching.
11-28 08:34:14.457  17505-19950/? I/MusicLeanback﹕ Stop autocaching.
11-28 08:34:14.477  17505-17509/? D/dalvikvm﹕ GC_CONCURRENT freed 329K, 21% free 18599K/23364K, paused 1ms+1ms, total 17ms
11-28 08:34:14.587      185-185/? D/qdhwcomposer﹕ hwc_blank: Done unblanking display: 0
11-28 08:34:14.587      819-974/? D/SurfaceControl﹕ Excessive delay in unblankDisplay() while turning screen on: 238ms
11-28 08:34:14.787  19953-19957/? D/dalvikvm﹕ GC_CONCURRENT freed 363K, 11% free 17817K/19828K, paused 3ms+2ms, total 24ms
11-28 08:34:14.827     819-1140/? I/ActivityManager﹕ Start proc android.process.media for content provider com.android.providers.media/.MediaProvider: pid=19987 uid=10005 gids={50005, 1028, 1015, 1023, 1024, 2001, 3003, 3007}
11-28 08:34:14.847      186-186/? D/dalvikvm﹕ GC_EXPLICIT freed 44K, 9% free 17687K/19384K, paused 1ms+1ms, total 20ms
11-28 08:34:14.867      186-186/? D/dalvikvm﹕ GC_EXPLICIT freed <1K, 9% free 17687K/19384K, paused 1ms+2ms, total 18ms
11-28 08:34:14.887      186-186/? D/dalvikvm﹕ GC_EXPLICIT freed <1K, 9% free 17687K/19384K, paused 1ms+2ms, total 19ms
11-28 08:34:14.897   1128-11607/? I/USERIAL_LINUX﹕ USERIAL_Open(): enter
11-28 08:34:14.897   1128-11607/? I/USERIAL_LINUX﹕ USERIAL_Open() device: /dev/bcm2079x port=5, uart_port=0 WAKE_DELAY(20) WRITE_DELAY(20) POWER_ON_DELAY(0) PRE_POWER_OFF_DELAY(10) POST_POWER_OFF_DELAY(0)
11-28 08:34:14.907   1128-11607/? I/USERIAL_LINUX﹕ USERIAL_Open(): exit
11-28 08:34:14.947     819-1549/? I/ActivityManager﹕ Start proc com.android.chrome for broadcast com.android.chrome/com.google.android.apps.chrome.precache.PrecacheServiceLauncher: pid=20018 uid=10032 gids={50032, 3003, 1028, 1015}
11-28 08:34:14.967  19953-20015/? D/UploadsManager﹕ wifiOnlyPhoto changed to true
11-28 08:34:14.967  19953-20015/? D/UploadsManager﹕ wifiOnlyVideo changed to true
11-28 08:34:14.967  19953-20015/? D/UploadsManager﹕ syncOnBattery changed to true
11-28 08:34:14.967  19953-20015/? D/PicasaSync﹕ sync account database
11-28 08:34:14.977  19953-19957/? D/dalvikvm﹕ GC_CONCURRENT freed 218K, 10% free 17994K/19884K, paused 2ms+1ms, total 13ms
11-28 08:34:15.007  19953-20015/? D/PicasaSync﹕ accounts in DB=1
11-28 08:34:15.017  19987-19989/? D/dalvikvm﹕ JIT code cache reset in 0 ms (0 bytes 6/0)
11-28 08:34:15.017  19987-19989/? D/dalvikvm﹕ GC_CONCURRENT freed 279K, 10% free 17824K/19752K, paused 2ms+0ms, total 17ms
11-28 08:34:15.027  19953-20015/? D/PicasaSyncManager﹕ active network: NetworkInfo: type: WIFI[], state: CONNECTED/CONNECTED, reason: (unspecified), extra: "az1601", roaming: false, failover: false, isAvailable: true, isConnectedToProvisioningNetwork: false
11-28 08:34:15.027  19953-20015/? D/PicasaSyncManager﹕ background data: true
11-28 08:34:15.037  20018-20022/? D/dalvikvm﹕ GC_CONCURRENT freed 272K, 10% free 17819K/19740K, paused 1ms+2ms, total 17ms
11-28 08:34:15.057      819-830/? I/ActivityManager﹕ Start proc com.google.android.apps.plus for broadcast com.google.android.apps.plus/.service.BatteryReceiver: pid=20039 uid=10066 gids={50066, 3003, 3002, 1028, 1015}
11-28 08:34:15.067  19953-20015/? D/PicasaSyncManager﹕ battery info: true
11-28 08:34:15.157      819-845/? I/ActivityManager﹕ Waited long enough for: ServiceRecord{44c89d30 u0 com.amazon.mShop.android/com.amazon.sdk.availability.AvailabilityService}
11-28 08:34:15.187  19987-19989/? D/dalvikvm﹕ GC_CONCURRENT freed 288K, 10% free 17938K/19876K, paused 1ms+1ms, total 13ms
11-28 08:34:15.227  20039-20043/? D/dalvikvm﹕ JIT code cache reset in 0 ms (0 bytes 6/0)
11-28 08:34:15.227  20039-20043/? D/dalvikvm﹕ GC_CONCURRENT freed 347K, 11% free 17839K/19836K, paused 3ms+2ms, total 31ms
11-28 08:34:15.307  20039-20043/? D/dalvikvm﹕ GC_CONCURRENT freed 338K, 10% free 17942K/19928K, paused 3ms+1ms, total 14ms
11-28 08:34:15.307  20039-20039/? D/dalvikvm﹕ Trying to load lib /data/app-lib/com.google.android.apps.plus-1/libcrashreporter.so 0x42840100
11-28 08:34:15.307  20039-20039/? D/dalvikvm﹕ Added shared lib /data/app-lib/com.google.android.apps.plus-1/libcrashreporter.so 0x42840100
11-28 08:34:15.347  19987-19989/? D/dalvikvm﹕ GC_CONCURRENT freed 283K, 10% free 18068K/20000K, paused 1ms+1ms, total 13ms
11-28 08:34:15.407  20039-20043/? D/dalvikvm﹕ GC_CONCURRENT freed 377K, 11% free 18075K/20100K, paused 2ms+1ms, total 16ms
11-28 08:34:15.477  16335-16335/? D/dalvikvm﹕ GC_FOR_ALLOC freed 266K, 12% free 18270K/20732K, paused 12ms, total 12ms
11-28 08:34:15.507  19987-19989/? D/dalvikvm﹕ GC_CONCURRENT freed 295K, 10% free 18175K/20120K, paused 2ms+1ms, total 16ms
11-28 08:34:15.527  20039-20043/? D/dalvikvm﹕ GC_CONCURRENT freed 141K, 10% free 18333K/20172K, paused 2ms+1ms, total 16ms
11-28 08:34:15.707     819-1549/? D/dalvikvm﹕ GC_EXPLICIT freed 7071K, 26% free 62708K/83732K, paused 5ms+10ms, total 198ms
11-28 08:34:15.727  22502-22502/? I/iu.Environment﹕ update battery state; isPlugged? true*
11-28 08:34:15.737  22643-22643/? I/GCoreUlr﹕ Starting service, intent=Intent { act=com.google.android.location.reporting.ACTION_UPDATE_WORLD cmp=com.google.android.gms/com.google.android.location.reporting.service.DispatchingService (has extras) }, extras=Bundle[{receiverAction=android.intent.action.ACTION_POWER_CONNECTED}]
11-28 08:34:15.737   22502-3140/? I/iu.UploadsManager﹕ num queued entries: 0
11-28 08:34:15.747  22502-20066/? I/iu.FingerprintManager﹕ Start processing all media
11-28 08:34:15.747  22517-22528/? I/GLSActivity﹕ [ad] getting account id
11-28 08:34:15.747  22643-23488/? I/GCoreUlr﹕ WorldUpdater received intent Intent { act=com.google.android.location.reporting.ACTION_UPDATE_WORLD cmp=com.google.android.gms/com.google.android.location.reporting.service.DispatchingService (has extras) } with receiverAction android.intent.action.ACTION_POWER_CONNECTED
11-28 08:34:15.757  22517-22528/? I/GLSUser﹕ [p] Fetched account id for dwallach@gmail.com : 110912527581874985334
11-28 08:34:15.767  20039-20068/? I/Adreno-EGL﹕ <qeglDrvAPI_eglInitialize:320>: EGL 1.4 QUALCOMM Build: I0404c4692afb8623f95c43aeb6d5e13ed4b30ddbDate: 11/06/13
11-28 08:34:15.777   22502-3140/? I/iu.UploadsManager﹕ num updated entries: 0
11-28 08:34:15.777   22502-3140/? I/iu.SyncManager﹕ NEXT; no task
11-28 08:34:15.797  22502-20066/? I/iu.FingerprintManager﹕ Start processing media store URI: content://media/external/images/media
11-28 08:34:15.817  20039-20043/? D/dalvikvm﹕ GC_CONCURRENT freed 216K, 10% free 18567K/20432K, paused 2ms+2ms, total 20ms
11-28 08:34:15.837      819-830/? I/ActivityManager﹕ Start proc com.plexapp.android for broadcast com.plexapp.android/com.plexapp.plex.services.cameraupload.CameraUploadAutoStartReceiver: pid=20072 uid=10171 gids={50171, 3003, 1028, 1015}
11-28 08:34:15.897  22517-22718/? D/dalvikvm﹕ GC_EXPLICIT freed 452K, 12% free 20401K/23040K, paused 1ms+4ms, total 41ms
11-28 08:34:15.907  22643-23488/? I/GCoreUlr﹕ No GCM registration ID
11-28 08:34:15.947  22643-23488/? I/GCoreUlr﹕ Ensuring that reporting is active for [account#-7#]
11-28 08:34:15.947  22643-23488/? I/GCoreUlr﹕ Starting service, intent=Intent { act=com.google.android.location.reporting.ACTION_LOCATION_STATUS cmp=com.google.android.gms/com.google.android.location.reporting.service.DispatchingService (has extras) }, extras=Bundle[{status=LocationStatus[cell status: STATUS_SUCCESSFUL, wifi status: STATUS_SUCCESSFUL, elapsed realtime ns: 771846346871392]}]
11-28 08:34:16.107  20072-20076/? D/dalvikvm﹕ JIT code cache reset in 0 ms (0 bytes 6/0)
11-28 08:34:16.107  20072-20076/? D/dalvikvm﹕ GC_CONCURRENT freed 330K, 10% free 17840K/19820K, paused 2ms+1ms, total 21ms
11-28 08:34:16.127  19987-19989/? D/dalvikvm﹕ GC_CONCURRENT freed 286K, 10% free 18274K/20212K, paused 1ms+4ms, total 17ms
11-28 08:34:16.177  20072-20076/? D/dalvikvm﹕ GC_CONCURRENT freed 283K, 10% free 17941K/19876K, paused 2ms+1ms, total 12ms
11-28 08:34:16.187  20039-20043/? D/dalvikvm﹕ GC_CONCURRENT freed 183K, 9% free 18844K/20676K, paused 1ms+1ms, total 20ms
11-28 08:34:16.207  22502-22506/? D/dalvikvm﹕ GC_CONCURRENT freed 1740K, 21% free 22494K/28264K, paused 4ms+2ms, total 39ms
11-28 08:34:16.207  22502-20066/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 20ms
11-28 08:34:16.207  22502-20066/? I/iu.FingerprintManager﹕ Start processing media store URI: content://media/external/video/media
11-28 08:34:16.217  22502-20066/? I/iu.FingerprintManager﹕ Start processing media store URI: content://media/phoneStorage/images/media
11-28 08:34:16.217  22502-20066/? I/iu.FingerprintManager﹕ Start processing media store URI: content://media/phoneStorage/video/media
11-28 08:34:16.217  22502-20066/? I/iu.FingerprintManager﹕ Finished generating fingerprints; 0.469 seconds
11-28 08:34:16.217  22502-20066/? I/iu.FingerprintManager﹕ numSeen=1452 numGenerated=0 numDeleted=0 numFailed=0
11-28 08:34:16.227  20072-20076/? D/dalvikvm﹕ GC_CONCURRENT freed 503K, 11% free 17953K/20104K, paused 2ms+1ms, total 16ms
11-28 08:34:16.227  20072-20072/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 5ms
11-28 08:34:16.267  20039-20043/? D/dalvikvm﹕ GC_CONCURRENT freed 643K, 11% free 18711K/21004K, paused 2ms+1ms, total 23ms
11-28 08:34:16.267  20039-20089/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 4ms
11-28 08:34:16.277  20072-20072/? I/MediaRouter﹕ Found default route: MediaRouter.RouteInfo{ uniqueId=android/.support.v7.media.SystemMediaRouteProvider:DEFAULT_ROUTE, name=Phone, description=null, enabled=true, connecting=false, playbackType=0, playbackStream=3, volumeHandling=1, volume=0, volumeMax=15, presentationDisplayId=-1, extras=null, providerPackageName=android }
11-28 08:34:16.287  20072-20072/? I/dalvikvm﹕ Could not find method android.app.Activity.requestVisibleBehind, referenced from method com.plexapp.plex.utilities.Utility.RequestVisibleBehind
11-28 08:34:16.287  20072-20072/? W/dalvikvm﹕ VFY: unable to resolve virtual method 135: Landroid/app/Activity;.requestVisibleBehind (Z)Z
11-28 08:34:16.287  20072-20072/? D/dalvikvm﹕ VFY: replacing opcode 0x6e at 0x0006
11-28 08:34:16.317  20072-20076/? D/dalvikvm﹕ GC_CONCURRENT freed 420K, 11% free 18044K/20112K, paused 2ms+1ms, total 16ms
11-28 08:34:16.317  20072-20072/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 5ms
11-28 08:34:16.337  20039-20043/? D/dalvikvm﹕ GC_CONCURRENT freed 624K, 12% free 18598K/21004K, paused 2ms+0ms, total 16ms
11-28 08:34:16.337  20039-20089/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 6ms
11-28 08:34:16.347  20072-20072/? W/GAV3﹕ Thread[main,5,main]: Missing tracking id (&tid) parameter.
11-28 08:34:16.347  20072-20072/? W/GAV3﹕ Thread[main,5,main]: Missing tracking id (&tid) parameter.
11-28 08:34:16.347  20072-20072/? W/GAV3﹕ Thread[main,5,main]: Missing tracking id (&tid) parameter.
11-28 08:34:16.347  20072-20072/? W/GAV3﹕ Thread[main,5,main]: Missing tracking id (&tid) parameter.
11-28 08:34:16.347  20072-20072/? W/GAV3﹕ Thread[main,5,main]: Missing tracking id (&tid) parameter.
11-28 08:34:16.347  20072-20072/? W/GAV3﹕ Thread[main,5,main]: Missing tracking id (&tid) parameter.
11-28 08:34:16.347  20072-20072/? W/GAV3﹕ Thread[main,5,main]: Missing tracking id (&tid) parameter.
11-28 08:34:16.347  20072-20072/? W/GAV3﹕ Thread[main,5,main]: Missing tracking id (&tid) parameter.
11-28 08:34:16.347  20072-20072/? W/GAV3﹕ Thread[main,5,main]: Missing tracking id (&tid) parameter.
11-28 08:34:16.397  20072-20076/? D/dalvikvm﹕ GC_CONCURRENT freed 251K, 10% free 18274K/20176K, paused 2ms+2ms, total 14ms
11-28 08:34:16.437  20072-20076/? D/dalvikvm﹕ GC_CONCURRENT freed 149K, 9% free 18567K/20376K, paused 0ms+1ms, total 14ms
11-28 08:34:16.437  20072-20072/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 9ms
11-28 08:34:16.447  20072-20072/? D/dalvikvm﹕ GC_FOR_ALLOC freed 6K, 9% free 18890K/20716K, paused 13ms, total 13ms
11-28 08:34:16.487  20072-20076/? D/dalvikvm﹕ GC_CONCURRENT freed 264K, 10% free 19140K/21052K, paused 2ms+2ms, total 21ms
11-28 08:34:16.487  20072-20072/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 6ms
11-28 08:34:16.487  20072-20092/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 6ms
11-28 08:34:16.487  20072-20108/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 6ms
11-28 08:34:16.487  20072-20093/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 7ms
11-28 08:34:16.527     819-8448/? I/ActivityManager﹕ Start proc com.aviary.android.feather:aviary_cds for broadcast com.aviary.android.feather/.cds.AviaryCdsReceiver: pid=20109 uid=10105 gids={50105, 3003, 1028, 1015}
11-28 08:34:16.537     819-1549/? W/ActivityManager﹕ Permission Denial: Accessing service ComponentInfo{com.google.android.music/com.google.android.music.dial.DialMediaRouteProviderService} from pid=20072, uid=10171 that is not exported from uid 10061
11-28 08:34:16.557  20072-20076/? D/dalvikvm﹕ GC_CONCURRENT freed 229K, 9% free 19335K/21216K, paused 1ms+2ms, total 22ms
11-28 08:34:16.627  20109-20109/? I/AviaryCdsProvider﹕ onCreate
11-28 08:34:16.627  20109-20109/? I/AviaryCdsReceiver﹕ ACTION: android.intent.action.ACTION_POWER_CONNECTED
11-28 08:34:16.627  20109-20109/? W/AviaryCdsReceiver﹕ PHONE CHARGING
11-28 08:34:16.677     819-1171/? I/ActivityManager﹕ Start proc com.google.android.apps.fitness for broadcast com.google.android.apps.fitness/.api.recording.UlrSettingsReceiver: pid=20135 uid=10241 gids={50241, 3003, 1028, 1015, 3002, 3001}
11-28 08:34:16.727  20135-20135/? I/FitnessApp﹕ Validating ObjectGraph
11-28 08:34:16.747  20135-20135/? I/FitnessApp﹕ Initializing Google Cloud Messaging
11-28 08:34:16.747  20135-20135/? I/FitnessApp﹕ Initializers took 0 milliseconds
11-28 08:34:16.757  20135-20135/? I/FitnessApp﹕ ULRSettingsReceiver Intent { act=com.google.android.gms.location.reporting.SETTINGS_CHANGED flg=0x10 cmp=com.google.android.apps.fitness/.api.recording.UlrSettingsReceiver }
11-28 08:34:16.777  20135-20139/? D/dalvikvm﹕ GC_CONCURRENT freed 297K, 10% free 17817K/19764K, paused 2ms+1ms, total 17ms
11-28 08:34:16.777  20135-20135/? I/FitnessApp﹕ WearableSyncReceiver
11-28 08:34:16.777  20135-20135/? I/FitnessApp﹕ WearableSyncReceiver starting service
11-28 08:34:16.777     819-1123/? I/ActivityManager﹕ Delay finish: com.google.android.apps.fitness/.wearable.WearableSyncReceiver
11-28 08:34:16.787  20135-20150/? I/FitnessApp﹕ Performing Wearable Account Sync true
11-28 08:34:16.857  20072-20076/? D/dalvikvm﹕ GC_CONCURRENT freed 507K, 11% free 19381K/21536K, paused 2ms+2ms, total 40ms
11-28 08:34:16.857  20072-20093/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 17ms
11-28 08:34:16.867  22643-23474/? W/GmsApplication﹕ Using Auth Proxy for data requests.
11-28 08:34:16.927  20072-20076/? D/dalvikvm﹕ GC_CONCURRENT freed 551K, 11% free 19373K/21576K, paused 2ms+2ms, total 21ms
11-28 08:34:17.007  20072-20076/? D/dalvikvm﹕ GC_CONCURRENT freed 531K, 11% free 19408K/21588K, paused 1ms+2ms, total 17ms
11-28 08:34:17.007  20072-20093/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 5ms
11-28 08:34:17.057  20072-20076/? D/dalvikvm﹕ GC_CONCURRENT freed 578K, 11% free 19404K/21632K, paused 2ms+1ms, total 17ms
11-28 08:34:17.057  20072-20093/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 6ms
11-28 08:34:17.127  20072-20076/? D/dalvikvm﹕ GC_CONCURRENT freed 521K, 11% free 19458K/21632K, paused 2ms+1ms, total 22ms
11-28 08:34:17.127  20072-20158/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 13ms
11-28 08:34:17.127  20072-20160/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 14ms
11-28 08:34:17.127  20072-20094/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 14ms
11-28 08:34:17.127  20072-20072/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 14ms
11-28 08:34:17.127  20072-20159/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 14ms
11-28 08:34:17.127  20072-20096/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 13ms
11-28 08:34:17.127  20072-20091/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 14ms
11-28 08:34:17.127  20072-20095/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 14ms
11-28 08:34:17.187  20072-20076/? D/dalvikvm﹕ GC_CONCURRENT freed 576K, 11% free 19475K/21700K, paused 3ms+2ms, total 33ms
11-28 08:34:17.187  20072-20159/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 20ms
11-28 08:34:17.187  20072-20096/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 5ms
11-28 08:34:17.187  20072-20107/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 11ms
11-28 08:34:17.187  20072-20094/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 11ms
11-28 08:34:17.187  20072-20095/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 11ms
